--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MIRAFLORES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUTINZA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUINCHES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUINOCAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JOAQUIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PEDRO DE PILAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TANTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAURIPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TOMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TUPE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VIÑAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VITIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAUYOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BALSAPUERTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'ALTO AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JEBEROS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'ALTO AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LAGUNAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'ALTO AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA CRUZ' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'ALTO AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TENIENTE CESAR LOPEZ ROJAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'ALTO AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YURIMAGUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'ALTO AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDOAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'DATEM DEL MARAÑON ' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BARRANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'DATEM DEL MARAÑON ' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAHUAPANAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'DATEM DEL MARAÑON ' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MANSERICHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'DATEM DEL MARAÑON ' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MORONA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'DATEM DEL MARAÑON ' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PASTAZA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'DATEM DEL MARAÑON ' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NAUTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PARINARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TIGRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TROMPETEROS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'URARINAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'LORETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PEBAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MARISCAL RAMON CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RAMON CASTILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MARISCAL RAMON CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PABLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MARISCAL RAMON CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAVARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MARISCAL RAMON CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ALTO NANAY  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BELEN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'FERNANDO LORES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INDIANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IQUITOS  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LAS AMAZONAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAZAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NAPO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUNCHANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN BAUTISTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TORRES CAUSANA 10' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'MAYNAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUTUMAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'PUTUMAYO   10/' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ROSA PANDURO 10' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'PUTUMAYO   10/' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TENIENTE MANUEL CLAVERO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'PUTUMAYO   10/' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAGUAS 10' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'PUTUMAYO   10/' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ALTO TAPICHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAPELO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EMILIO SAN MARTIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JENARO HERRERA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAQUIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUINAHUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'REQUENA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAQUENA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SOPLIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAPICHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAQUERANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'REQUENA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CONTAMANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INAHUAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PADRE MARQUEZ' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAMPA HERMOSA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SARAYACU' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VARGAS GUERRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LORETO' AND p.name = 'UCAYALI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'FITZCARRALD' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'MANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUEPETUHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'MANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MADRE DE DIOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'MANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MANU' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'MANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IBERIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAHUAMANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IÑAPARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAHUAMANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAHUAMANU' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAHUAMANU' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INAMBARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAMBOPATA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LABERINTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAMBOPATA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LAS PIEDRAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAMBOPATA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAMBOPATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MADRE DE DIOS' AND p.name = 'TAMBOPATA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHOJATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COALAQUE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ICHUÑA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA CAPILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LLOQUE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MATALAQUE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OMATE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUQUINA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUINISTAQUILLAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'UBINAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YUNGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'GENERAL SANCHEZ CERRO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL ALGARROBAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'ILO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ILO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'ILO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACOCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'ILO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARUMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'MARISCAL NIETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CUCHUMBAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'MARISCAL NIETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MOQUEGUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'MARISCAL NIETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAMEGUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'MARISCAL NIETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN CRISTOBAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'MARISCAL NIETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TORATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'MOQUEGUA' AND p.name = 'MARISCAL NIETO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACAYAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'PASCO' AND p.name = 'DANIEL ALCIDES CARRION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'GOYLLARISQUIZGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'PASCO' AND p.name = 'DANIEL ALCIDES CARRION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAUCAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'PASCO' AND p.name = 'DANIEL ALCIDES CARRION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PEDRO DE PILLAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'PASCO' AND p.name = 'DANIEL ALCIDES CARRION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ANA DE TUSI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'PASCO' AND p.name = 'DANIEL ALCIDES CARRION' ON CONFLICT DO NOTHING;
